Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
SGK1,68.51423299563942,8,PTM-SEA,0.8888888888888888,4,AGC,SGK,SGK,SGK1
PIK3C2A,0,54,PTM-SEA,0,1,NA,NA,NA,PIK3C2A
CHEK1,-9.114160836115953,44,PTM-SEA,0.3472222222222222,2,CAMK,CAMKL,CHK1,CHEK1
AURKA,-37.86374240006248,22,PTM-SEA,0.6944444444444444,3,OTHER,AUR,AUR,AURKA
DAPK3,0,54,PTM-SEA,0,1,CAMK,DAPK,DAPK,DAPK3
RPS6KA5,79.83601387760774,5,PTM-SEA,0.9305555555555556,4,AGC,RSK,MSK,RPS6KA5
CHEK2,-28.19229365232129,27,PTM-SEA,0.6111111111111112,3,CAMK,RAD53,RAD53,CHEK2
RAF1,-9.589663328407715,43,PTM-SEA,0.3611111111111111,2,TKL,RAF,RAF,RAF1
PRKCG,0,54,PTM-SEA,0,1,AGC,PKC,ALPHA,PRKCG
PRKCB,21.496233555185366,31,PTM-SEA,0.5555555555555556,3,AGC,PKC,ALPHA,PRKCB
CDK1,75.58161279637864,7,PTM-SEA,0.9027777777777778,4,CMGC,CDK,CDC2,CDK1
ARAF,-81.31297348378948,4,PTM-SEA,0.9444444444444444,4,TKL,RAF,RAF,ARAF
PIM1,-3.5933440719965777,50,PTM-SEA,0.2638888888888889,2,CAMK,PIM,PIM,PIM1
CDK4,44.10414809618756,18,PTM-SEA,0.75,4,CMGC,CDK,CDK4,CDK4
BRAF,-81.31297348378948,4,PTM-SEA,0.9444444444444444,4,TKL,RAF,RAF,BRAF
PRKCA,-22.77988474815594,29,PTM-SEA,0.5833333333333334,3,AGC,PKC,ALPHA,PRKCA
PRKACA,13.414385500387196,41,PTM-SEA,0.4166666666666667,2,AGC,PKA,PKA,PRKACA
PRKACG,3.194690198794045,51,PTM-SEA,0.25,2,AGC,PKA,PKA,PRKACG
PRKACB,-9.747232627318411,42,PTM-SEA,0.375,2,AGC,PKA,PKA,PRKACB
RPS6KB1,38.830406966800915,20,PTM-SEA,0.7222222222222222,3,AGC,RSK,P70,RPS6KB1
CDK2,61.75286385264494,9,PTM-SEA,0.875,4,CMGC,CDK,CDC2,CDK2
MAPK3,54.30712923721424,12,PTM-SEA,0.8333333333333334,4,CMGC,MAPK,ERK1,MAPK3
MAPK1,31.26153199318649,24,PTM-SEA,0.6527777777777778,3,CMGC,MAPK,ERK1,MAPK1
AKT1,20.293761658220426,33,PTM-SEA,0.5277777777777778,3,AGC,AKT,AKT,AKT1
AKT2,-43.04992639694196,19,PTM-SEA,0.7361111111111112,3,AGC,AKT,AKT,AKT2
MAP3K8,18.448762687597924,35,PTM-SEA,0.5,3,STE,STE-UNIQUE,STE-UNIQUE,MAP3K8
PRKCI,-9.747232627318411,42,PTM-SEA,0.375,2,AGC,PKC,IOTA,PRKCI
MAPK8,30.02715685637691,25,PTM-SEA,0.6388888888888888,3,CMGC,MAPK,JNK,MAPK8
MAPK9,0,54,PTM-SEA,0,1,CMGC,MAPK,JNK,MAPK9
CSNK1A1,0,54,PTM-SEA,0,1,CK1,CK1,CK1-A,CSNK1A1
CSNK1D,0,54,PTM-SEA,0,1,CK1,CK1,CK1-D,CSNK1D
MAPKAPK2,37.94464758075903,21,PTM-SEA,0.7083333333333334,3,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2
GSK3B,87.84292710499241,2,PTM-SEA,0.9861111111111112,4,CMGC,GSK,GSK,GSK3B
CDK7,96.95049504950495,1,PTM-SEA,1,4,CMGC,CDK,CDK7,CDK7
CDK9,34.33663366336633,23,PTM-SEA,0.6666666666666666,3,CMGC,CDK,CDK9,CDK9
RPS6KA3,45.01870901910244,17,PTM-SEA,0.7638888888888888,4,AGC,RSK,RSK,RPS6KA3
NEK2,0,54,PTM-SEA,0,1,OTHER,NEK,NEK2,NEK2
DAPK1,0.039366894344572856,53,PTM-SEA,0.2222222222222222,1,CAMK,DAPK,DAPK,DAPK1
PRKAA2,-46.769126495101695,16,PTM-SEA,0.7777777777777778,4,CAMK,CAMKL,AMPK,PRKAA2
CSNK2A1,-83.15135967984719,3,PTM-SEA,0.9722222222222222,4,CMGC,CK2,CK2,CSNK2A1
PRKDC,-19.150696035636997,34,PTM-SEA,0.5138888888888888,3,ATYPICAL,PIKK,DNAPK,PRKDC
ATM,15.561239764316738,38,PTM-SEA,0.4583333333333333,2,ATYPICAL,PIKK,ATM,ATM
