Kinase Name,Kinase Uniprot ID,Kinase Group,Kinase Family,Mean Significance Score,Mean Specificity Score,Median Final score,Max Final score,Median Kinase Statistic,Mean Kinase Statistic,SD Kinase Statitistic,Median Kinase Change,Mean peptide set size
STK38L,Q9Y2H1,AGC,NDR,NA,0.9881313926984725,1.3979400086720375,1.494850021680094,-0.19831931982070378,-0.14094392200079556,0.09937710412855762,NA,8
PRKCQ,Q04759,AGC,PKC,NA,1.3560714092245099,1.3010299956639813,1.6575773191777938,-0.14551533040012554,-0.14017217658896405,0.01271896966945256,NA,21
RPS6KL1,Q9Y6S9,OTHER,RSKL,NA,1.3177318800136393,1.2597091065854156,1.744727494896694,-0.30237343700426855,-0.30237343700426855,0,NA,3
PIM1,P11309,CAMK,PIM,NA,1.1213840290743367,1.2518119729937995,1.494850021680094,-0.09232808547406703,-0.08791957610665649,0.005650918354261703,NA,54
PRKCB,P05771,AGC,PKC,NA,1.1587886179151998,1.2518119729937995,1.4202164033831899,-0.14263762855767012,-0.12975448598445685,0.021784082573645804,NA,22
PRKCZ,Q05513,AGC,PKC,NA,1.193887109540806,1.2518119729937995,1.494850021680094,-0.1863962728507406,-0.1752313002663313,0.022154805639900837,NA,9
AURKA,O14965,CAMK,AUR,NA,1.0984848175061552,1.0969100130080565,1.2365720064370627,-0.23618731710117435,-0.23618731710117435,0,NA,4
DAPK1,P53355,CAMK,DAPK,NA,1.0539526986547598,1.0539526986547598,1.1079053973095196,0.2713789588852051,0.2713789588852051,0,NA,3
AKT3,Q9Y243,AGC,AKT,NA,1.1280876928200139,0.958607314841775,2,-0.16611949252722802,-0.203292829449397,0.08802835062429486,NA,7
PAK1,Q13153,STE,STE20,NA,0.8612502817451324,0.8664610916297825,0.9208187539523752,-0.17709306524150747,-0.17709306524150747,0,NA,6
AKT1,P31749,AGC,AKT,NA,0.9331521223591487,0.8601209135987634,1.1674910872937636,-0.11072321953123301,-0.11160839079965942,0.013549895851521462,NA,25
CAMK2D,Q13557,CAMK,CAMK2,NA,0.6459900914072473,0.835647144215563,0.9665762445130504,-0.16747768315226264,-0.1402797975154285,0.04512370482765553,NA,6
PRKX,P51817,AGC,PKA,NA,0.7957707755592226,0.8297382846050426,1.0362121726544447,-0.10007512811370606,-0.09858933849758852,0.012775565526411597,NA,27
RPS6KA4,O75676,AGC-CAMK,RSK,NA,0.8168819381408534,0.8168819381408534,0.8538719643217619,-0.20624037524838656,-0.20624037524838656,0,NA,4
DAPK3,O43293,CAMK,DAPK,NA,0.790484985457369,0.790484985457369,0.790484985457369,0.22606593860931165,0.22606593860931165,NA,NA,3
MAP3K14,Q99558,STE,STE-Unique,NA,0.73305051873599,0.7851561519523022,0.8601209135987634,-0.21716726425196495,-0.20012007400744555,0.03811867621211661,NA,3
RAF1,P04049,TKL,RAF,NA,0.751849211952955,0.7644715530924511,0.8297382846050426,-0.1501723087601705,-0.14977892071771964,0.001180164127352501,NA,7
CSNK1E,P49674,CK1,CK1,NA,0.7594507517174003,0.7594507517174003,0.7594507517174003,0.20965020967709588,0.20965020967709588,NA,NA,3
CSNK1D,P48730,CK1,CK1,NA,0.7545153747042532,0.7545153747042532,0.7594507517174003,0.20965020967709588,0.20965020967709588,0,NA,3
PIM2,Q9P1W9,CAMK,PIM,NA,0.8262606680091362,0.7351821769904635,1.2518119729937995,-0.09310732559024826,-0.0942347555408482,0.008986919550086217,NA,33
PRKCE,Q02156,AGC,PKC,NA,0.5812033552467867,0.6861327796308466,0.8728952016351923,-0.1019900904839232,-0.08769533437235505,0.022437510498684254,NA,19
PRKCH,P24723,AGC,PKC,NA,0.8190481306791004,0.6819366650372385,1.6575773191777938,-0.11951950820485693,-0.12264119340162724,0.03224878756283059,NA,13
COQ8A,Q8NI60,Atypical,ABC1,NA,0.6629456244031503,0.6777807052660807,0.7258421507363202,-0.12337553774760521,-0.12961687007047898,0.012683297778552951,NA,9
TEX14,Q8IWB6,OTHER,NKF5,NA,0.5241030102720792,0.6575773191777937,0.6946486305533762,-0.17851201495056057,-0.1514385776469345,0.037071830800994625,NA,4
PRKDC,P78527,Atypical,PIKK,NA,0.640398113888231,0.6420651529995461,0.6736641390712486,0.16912862903976844,0.16912862903976844,0,NA,4
DYRK1A,Q13627,CMGC,DYRK,NA,0.5851637117524097,0.6327440979715171,0.6655462488490691,0.19149660653071784,0.17304934518797993,0.028578374385423926,NA,3
DAPK2,Q9UIK4,CAMK,DAPK,NA,0.4876736374891113,0.6180166083023793,0.638272163982407,-0.14908309979646903,-0.12100495687630815,0.051990618159542624,NA,4
CHEK1,O14757,CAMK,CAMKL,NA,0.5455695346264108,0.59516628338006194,0.623423042943488,0.13371132033797023,0.12591704750257043,0.01769137241133951,NA,7
