Kinase Uniprot ID	Kinase Name	Mean Specificity Score	Mean Significance Score	Mean Final Score	Median Final score	Mean Kinase Statistic	Median Kinase Statistic	SD Kinase Statitistic	Mean peptide set size
P51817	PRKX	2.35115514116991	0.477121254719662	2.82827639588957	3.17609125905568	1.17579622041308	1.22339405608741	0.101500319612717	31.5555555555556
Q16566	CaMK4	1.45074095656245	0.477121254719662	1.92786221128211	1.94564233767741	1.30951606565923	1.33209757542874	0.084914900312379	12.4444444444444
Q9P1W9	Pim2	1.25994411827018	0.376777922831669	1.63672204110185	1.77815125038364	0.990521804343923	0.966339947301997	0.0652746039590182	35.3333333333333
Q13237	PKG2	1.20278739465791	0.477121254719662	1.67990864937757	1.74472749489669	0.986946847842281	0.979550543603013	0.0264598729098443	35.5555555555556
O43293	DAPK3	1.09739929118884	0.477121254719662	1.57452054590851	1.55284196865778	1.48761198109266	1.5272465824349	0.0886256628623593	3.2
Q13976	PKG1	0.881577977793694	0.376777922831669	1.25835590062536	1.47712125471966	0.90035502158109	0.917491666213462	0.0639671256472173	40.2222222222222
Q9UBS0	p70S6K[beta]	1.07071558536806	0.477121254719662	1.54783684008772	1.39794000867204	1.00191511359535	1.00105511618393	0.0513980453513854	24.6666666666667
Q9UQM7	CaMK2[alpha]	0.921136418492325	0.477121254719662	1.39825767321199	1.39794000867204	1.30604195974977	1.30604195974977	0	4
Q9UPZ9	ICK	0.754611019039439	0.376777922831669	1.13138894187111	1.32483291033661	-1.19915544222372	-1.310941011886	0.193618286208091	3.33333333333333
O60285	NuaK1	0.850646871223755	0.477121254719662	1.32776812594342	1.28123041206522	1.22538454718187	1.14771897263098	0.190241028229773	3.83333333333333
O96017	CHK2	0.761584384914283	0.477121254719662	1.23870563963395	1.2518119729938	0.981204902552917	0.983073198466492	0.0539123223520033	19.4444444444444
Q9UIK4	DAPK2	0.764492950740529	0.477121254719662	1.24161420546019	1.23657200643706	1.19516291086751	1.19516291086751	0	3
P31751	Akt2/PKB[beta]	0.678229069237942	0.443673477423665	1.12190254666161	1.18045606445813	0.918559521088917	0.927915930539174	0.0271094062963423	25.6666666666667
P49137	MAPKAPK2	0.785422170496558	0.477121254719662	1.26254342521622	1.16749108729376	0.921406299812012	0.908826874176393	0.0576091282928541	29.7777777777778
P49840	GSK3[alpha]	0.653131300346887	0.477121254719662	1.13025255506655	1.13866476111506	-1.12298584962957	-1.12298584962957	0	3
Q9HBY8	SGK2	0.565853732025579	0.477121254719662	1.04297498674524	1.07572071393812	0.92218813006603	0.93780527013357	0.0473008069965097	15.8888888888889
Q13131	AMPK[alpha]1	0.515052964722772	0.410225700127667	0.925278664850439	1.0268721464003	0.895485283897763	0.914652265990974	0.0388540158948595	11.7777777777778
O15075	DCAMKL1	0.557758733807471	0.477121254719662	1.03487998852713	1.0207977016105	0.97015942774815	0.97015942774815	0	4
P17612	PKA[alpha]	1.1664438012375	0.276434590943675	1.44287839218117	1.01173840327124	0.868012962569729	0.880639485214192	0.0865930359594263	53.3333333333333
O43930	PRKY	0.465924947219493	0.443673477423665	0.909598424643158	1.00290499064341	0.876644143196699	0.889738224565001	0.0519158332115686	10.5555555555556
P42345	mTOR/FRAP	0.518008081483369	0.477121254719662	0.995129336203031	0.997114311762512	0.930708671324571	0.935994184552802	0.0268006138802803	4.88888888888889
Q16644	MAPKAPK3	0.975595220627309	0.443673477423665	1.41926869805097	0.980191606646448	0.910730939836675	0.852561289421317	0.123222318073151	33.5555555555556
P11309	Pim1	0.649782930307924	0.176091259055681	0.825874189363605	0.85802792409292	0.832641653187582	0.832502820495549	0.00845795179243211	58.2222222222222
P48729	CK1[alpha]	0.198027474405921	0.265067363733146	0.463094838139067	0.744727494896694	0.589158276187162	0.761145314824712	0.250837129224463	10.3333333333333
P23443	p70S6K	0.286746808106809	0.477121254719662	0.763868062826471	0.739928612014925	0.758110079128031	0.761580833060483	0.0498080437940565	17.5555555555556
P31749	Akt1/PKB[alpha]	0.701674569254	0.242986813647677	0.944661382901677	0.732046463137605	0.906412540967634	0.878903061209353	0.060030983409223	27.4444444444444
Q86V86	Pim3	0.574519466662944	0.176091259055681	0.750610725718625	0.732046463137605	0.828602327181044	0.825743107325827	0.0162762127967025	54.2222222222222
P51812	RSK2	0.438570240957585	0.176091259055681	0.614661500013267	0.605548319173784	0.864343080395372	0.864343080395372	0	6
Q9Y6S9	RSKL2	0.40425086458104	0.176091259055681	0.580342123636721	0.57952895987845	0.876096299904577	0.876096299904577	0	3
O14757	CHK1	0.406206680678917	0.209539036351679	0.615745717030596	0.550778808094007	0.839333426474427	0.825992341229442	0.0511893355936529	8
Q8TD08	ERK7	0.335358024443874	0.176091259055681	0.511449283499556	0.511449283499556	0.765081843635563	0.765081843635563	NA	4
O00141	SGK1	0.327399341845889	0.176091259055681	0.50349060090157	0.503993401119964	0.800117390813584	0.800117390813584	0	3
